#Better UI: Menus
menufile,ui_mp/hud.menu
rawfile,ui_mp/hud_visualgide.inc
rawfile,ui_mp/hud_hints.inc
rawfile,ui_mp/hud_stance.inc
rawfile,ui_mp/hud_compass.inc
rawfile,ui_mp/hud_stats.inc
rawfile,ui_mp/hud_scorebar.inc
rawfile,ui_mp/hud_weaponinfo.inc
rawfile,ui_mp/hud_locselector.inc
rawfile,ui_mp/hud_inventory.inc
rawfile,ui_mp/hud_broadcast.inc
rawfile,ui_mp/hud_teamstatus.inc

#Better UI: Scripts
rawfile,scripts/_better_ui.gsc

#Better UI: Materials
material,hud_match_cup
material,hud_match_cup_gold
material,hud_suitcase_bomb_item
material,hud_background_line
material,hud_background_line_half
material,hud_background_quad
material,waypoint_dead
